"BOM060","Miljöriskanalys för ingenjörer","MPTSE","INDUSTRIELL EKOLOGI, MASTERPROGRAM"
"CIP011","Design av teknikbaserade innovationer och marknader","MPBDP","ENTREPRENÖRSKAP OCH AFFÄRSDESIGN, MASTERPROGRAM"
"CIP017","Teknikbaserat entreprenörskap","MPBDP","ENTREPRENÖRSKAP OCH AFFÄRSDESIGN, MASTERPROGRAM"
"CIP058","Immaterialrättsliga strategier","MPBDP","ENTREPRENÖRSKAP OCH AFFÄRSDESIGN, MASTERPROGRAM"
"CIP061","Patent och innovationshantering","MPBDP","ENTREPRENÖRSKAP OCH AFFÄRSDESIGN, MASTERPROGRAM"
"CIU176","Prototyping in interaction design","MPIDE","INTERAKTIONSDESIGN, MASTERPROGRAM"
"CIU180","Tangible interaction","MPIDE","INTERAKTIONSDESIGN, MASTERPROGRAM"
"CIU186","Information visualization","MPIDE","INTERAKTIONSDESIGN, MASTERPROGRAM"
"CIU187","Information visualization","MPIDE","INTERAKTIONSDESIGN, MASTERPROGRAM"
"CIU196","Mobile computing - Design och implementation","MPIDE","INTERAKTIONSDESIGN, MASTERPROGRAM"
"CIU207","Lärande och ledarskap i praktiken 1","MPLOL","LÄRANDE OCH LEDARSKAP, MSC PROGR"
"CIU212","Lärande och ledarskap i praktiken 2","MPLOL","LÄRANDE OCH LEDARSKAP, MSC PROGR"
"CIU215","Naturvetenskapligt och tekniskt lärande 1","MPLOL","LÄRANDE OCH LEDARSKAP, MSC PROGR"
"CIU220","Utbildningens uppgifter och ramar","MPLOL","LÄRANDE OCH LEDARSKAP, MSC PROGR"
"CIU225","Leda individ och grupp","MPLOL","LÄRANDE OCH LEDARSKAP, MSC PROGR"
"CIU235","Project in interaction design","MPIDE","INTERAKTIONSDESIGN, MASTERPROGRAM"
"CIU241","Design av teknologi för barn","MPIDE","INTERAKTIONSDESIGN, MASTERPROGRAM"
"CIU255","Naturvetenskapligt och tekniskt lärande 2","MPLOL","LÄRANDE OCH LEDARSKAP, MSC PROGR"
"CIU260","Utvecklingsprojekt i praktiken","MPLOL","LÄRANDE OCH LEDARSKAP, MSC PROGR"
"CIU265","Interaction design project 1","MPIDE","INTERAKTIONSDESIGN, MASTERPROGRAM"
"CIUX02","Masterexamensarbete vid Tillämpad informationsteknologi","TKITE","INFORMATIONSTEKNIK, CIVILINGENJÖR"
"CIUX06","Masterexamensarbete vid Lärande och ledarskap","MPLOL","LÄRANDE OCH LEDARSKAP, MSC PROGR"
"CTE031","Teknikhistoria","MTS","-"
"DAT015","Maskinorienterad programmering","TKITE","INFORMATIONSTEKNIK, CIVILINGENJÖR"
"DAT016","Programmering av inbyggda system","TKITE","INFORMATIONSTEKNIK, CIVILINGENJÖR"
"DAT026","Matematisk modellering och problemlösning","TKITE","INFORMATIONSTEKNIK, CIVILINGENJÖR"
"DAT060","Matematisk logik för datavetenskap","MPALG","DATAVETENSKAP - ALGORITMER, PROGRAMSPRÅK OCH LOGIK, MASTERPROGRAM"
"DAT076","Web-applikationer","TIDAL","DATATEKNIK, HÖGSKOLEINGENJÖR"
"DAT085","Datavetenskapligt projekt","MPALG","DATAVETENSKAP - ALGORITMER, PROGRAMSPRÅK OCH LOGIK, MASTERPROGRAM"
"DAT105","Datorarkitektur","MPEES","INBYGGDA ELEKTRONIKSYSTEM, MASTERPROGRAM"
"DAT140","Typer för bevis och program","MPALG","DATAVETENSKAP - ALGORITMER, PROGRAMSPRÅK OCH LOGIK, MASTERPROGRAM"
"DAT147","Teknisk rapportskrivning inom Datorer, Nätverk och System","MPCSN","DATORER, NÄTVERK OCH SYSTEM, MASTERPROGRAM"
"DAT151","Programspråk","MPALG","DATAVETENSKAP - ALGORITMER, PROGRAMSPRÅK OCH LOGIK, MASTERPROGRAM"
"DAT156","Aesthetics of interaction","MPIDE","INTERAKTIONSDESIGN, MASTERPROGRAM"
"DAT157","Design av användarupplevelser","MPIDE","INTERAKTIONSDESIGN, MASTERPROGRAM"
"DAT166","Software product line engineering","MPSOF","SOFTWARE ENGINEERING AND TECHNOLOGY - UTVECKLING OCH IMPLEMENTERING AV MJUKVARA, MASTERPROGRAM"
"DAT205","Advanced computer graphics","MPIDE","INTERAKTIONSDESIGN, MASTERPROGRAM"
"DAT215","Design och konstruktion av grafiska gränssnitt","TKITE","INFORMATIONSTEKNIK, CIVILINGENJÖR"
"DAT216","Design och konstruktion av grafiska gränssnitt","TKITE","INFORMATIONSTEKNIK, CIVILINGENJÖR"
"DAT220","Advanced software architecture","MPSOF","SOFTWARE ENGINEERING AND TECHNOLOGY - UTVECKLING OCH IMPLEMENTERING AV MJUKVARA, MASTERPROGRAM"
"DAT230","Requirements engineering","MPSOF","SOFTWARE ENGINEERING AND TECHNOLOGY - UTVECKLING OCH IMPLEMENTERING AV MJUKVARA, MASTERPROGRAM"
"DAT231","Requirements engineering","MPSOF","SOFTWARE ENGINEERING AND TECHNOLOGY - UTVECKLING OCH IMPLEMENTERING AV MJUKVARA, MASTERPROGRAM"
"DAT235","Forskningsinriktad kurs inom data- och informationsteknik","MPALG","DATAVETENSKAP - ALGORITMER, PROGRAMSPRÅK OCH LOGIK, MASTERPROGRAM"
"DAT240","Model-driven engineering","MPSOF","SOFTWARE ENGINEERING AND TECHNOLOGY - UTVECKLING OCH IMPLEMENTERING AV MJUKVARA, MASTERPROGRAM"
"DAT245","Empirical software engineering","MPSOF","SOFTWARE ENGINEERING AND TECHNOLOGY - UTVECKLING OCH IMPLEMENTERING AV MJUKVARA, MASTERPROGRAM"
"DAT246","Empirisk programvaruteknik","MPSOF","SOFTWARE ENGINEERING AND TECHNOLOGY - UTVECKLING OCH IMPLEMENTERING AV MJUKVARA, MASTERPROGRAM"
"DAT255","Software engineering project","TKITE","INFORMATIONSTEKNIK, CIVILINGENJÖR"
"DAT260","Model-based testing","MPSOF","SOFTWARE ENGINEERING AND TECHNOLOGY - UTVECKLING OCH IMPLEMENTERING AV MJUKVARA, MASTERPROGRAM"
"DAT261","Model-based testing","MPSOF","SOFTWARE ENGINEERING AND TECHNOLOGY - UTVECKLING OCH IMPLEMENTERING AV MJUKVARA, MASTERPROGRAM"
"DAT265","Software evolution project","MPSOF","SOFTWARE ENGINEERING AND TECHNOLOGY - UTVECKLING OCH IMPLEMENTERING AV MJUKVARA, MASTERPROGRAM"
"DAT280","Parallell funktionell programmering","MPALG","DATAVETENSKAP - ALGORITMER, PROGRAMSPRÅK OCH LOGIK, MASTERPROGRAM"
"DAT295","Autonoma och samverkande fordonssystem","MPCSN","DATORER, NÄTVERK OCH SYSTEM, MASTERPROGRAM"
"DAT300","IKT-stöd för ökad anpassningsförmåga och säkerhet i smarta elnät","MPCSN","DATORER, NÄTVERK OCH SYSTEM, MASTERPROGRAM"
"DAT305","Industriellt projekt i mjukvaruutveckling","MPSOF","SOFTWARE ENGINEERING AND TECHNOLOGY - UTVECKLING OCH IMPLEMENTERING AV MJUKVARA, MASTERPROGRAM"
"DAT315","Datavetaren i samhället","MPALG","DATAVETENSKAP - ALGORITMER, PROGRAMSPRÅK OCH LOGIK, MASTERPROGRAM"
"DAT320","Mjukvarukvalitet","MPSOF","SOFTWARE ENGINEERING AND TECHNOLOGY - UTVECKLING OCH IMPLEMENTERING AV MJUKVARA, MASTERPROGRAM"
"DAT321","Mjukvarukvalitet","MPSOF","SOFTWARE ENGINEERING AND TECHNOLOGY - UTVECKLING OCH IMPLEMENTERING AV MJUKVARA, MASTERPROGRAM"
"DAT325","Matematikens domänspecifika språk","TKDAT","DATATEKNIK, CIVILINGENJÖR"
"DATX05","Masterexamensarbete vid Data- och informationsteknik","TKITE","INFORMATIONSTEKNIK, CIVILINGENJÖR"
"DATX60","Masterexamensarbete vid Data- och informationsteknik","TKITE","INFORMATIONSTEKNIK, CIVILINGENJÖR"
"EDA092","Operativsystem","TKDAT","DATATEKNIK, CIVILINGENJÖR"
"EDA122","Feltoleranta datorsystem","MPCSN","DATORER, NÄTVERK OCH SYSTEM, MASTERPROGRAM"
"EDA222","Realtidssystem","MPCSN","DATORER, NÄTVERK OCH SYSTEM, MASTERPROGRAM"
"EDA234","Digital konstruktion, projektkurs","TKELT","ELEKTROTEKNIK, CIVILINGENJÖR"
"EDA263","Datasäkerhet","MPCSN","DATORER, NÄTVERK OCH SYSTEM, MASTERPROGRAM"
"EDA283","Parallella datorsystem","MPCSN","DATORER, NÄTVERK OCH SYSTEM, MASTERPROGRAM"
"EDA322","Digital konstruktion","TKDAT","DATATEKNIK, CIVILINGENJÖR"
"EDA344","Datakommunikation","TKDAT","DATATEKNIK, CIVILINGENJÖR"
"EDA387","Datornätverk","MPCSN","DATORER, NÄTVERK OCH SYSTEM, MASTERPROGRAM"
"EDA397","Agile development processes","MPSOF","SOFTWARE ENGINEERING AND TECHNOLOGY - UTVECKLING OCH IMPLEMENTERING AV MJUKVARA, MASTERPROGRAM"
"EDA421","Parallella och distribuerade realtidssystem","MPCSN","DATORER, NÄTVERK OCH SYSTEM, MASTERPROGRAM"
"EDA433","Grundläggande datorteknik","TKITE","INFORMATIONSTEKNIK, CIVILINGENJÖR"
"EDA491","Nätverkssäkerhet","MPCSN","DATORER, NÄTVERK OCH SYSTEM, MASTERPROGRAM"
"ENM015","Teknikevolution och miljö","MPTSE","INDUSTRIELL EKOLOGI, MASTERPROGRAM"
"ENM021","Tillämpad industriell ekologi","MPTSE","INDUSTRIELL EKOLOGI, MASTERPROGRAM"
"ENM035","Bedömning av hållbarhet","MPTSE","INDUSTRIELL EKOLOGI, MASTERPROGRAM"
"ENM090","Miljökonsekvensbeskrivning","MPTSE","INDUSTRIELL EKOLOGI, MASTERPROGRAM"
"ENM130","Hantering av intressenter för hållbar utveckling","MPTSE","INDUSTRIELL EKOLOGI, MASTERPROGRAM"
"ENM140","Spelteori och rationalitet","MPCAS","KOMPLEXA ADAPTIVA SYSTEM, MASTERPROGRAM"
"ENM145","Ledarskap för hållbarhetsomställningar - förberedande kurs för Challenge Lab","MPTSE","INDUSTRIELL EKOLOGI, MASTERPROGRAM"
"EOE054","Mätteknik","TKELT","ELEKTROTEKNIK, CIVILINGENJÖR"
"FFR105","Stokastiska optimeringsmetoder","MPCAS","KOMPLEXA ADAPTIVA SYSTEM, MASTERPROGRAM"
"FFR110","Beräkningsbiologi 1","MPCAS","KOMPLEXA ADAPTIVA SYSTEM, MASTERPROGRAM"
"FFR115","Beräkningsbiologi 2","MPCAS","KOMPLEXA ADAPTIVA SYSTEM, MASTERPROGRAM"
"FFR120","Simulering av komplexa system","MPCAS","KOMPLEXA ADAPTIVA SYSTEM, MASTERPROGRAM"
"FFR125","Autonoma agenter","MPCAS","KOMPLEXA ADAPTIVA SYSTEM, MASTERPROGRAM"
"FFR135","Artificiella neurala nätverk","MPCAS","KOMPLEXA ADAPTIVA SYSTEM, MASTERPROGRAM"
"FFR141","Seminarier inom komplexa system","MPCAS","KOMPLEXA ADAPTIVA SYSTEM, MASTERPROGRAM"
"FFR160","Hållbar utveckling","MPTSE","INDUSTRIELL EKOLOGI, MASTERPROGRAM"
"FFR166","Mekanismerna bakom miljöförändringar","MPTSE","INDUSTRIELL EKOLOGI, MASTERPROGRAM"
"FFY621","Fysik för ingenjörer","TKITE","INFORMATIONSTEKNIK, CIVILINGENJÖR"
"IDY040","Technological change and economic transformation","MPMEI","INNOVATIONSLEDNING, MASTERPROGRAM"
"IEK415","Industriell ekonomi","TKELT","ELEKTROTEKNIK, CIVILINGENJÖR"
"IPR010","Managing development projects","MPMEI","INNOVATIONSLEDNING, MASTERPROGRAM"
"ISM030","Service contract management","MPMEI","INNOVATIONSLEDNING, MASTERPROGRAM"
"ITS022","Teknik för ett hållbart globalt samhälle","TKITE","INFORMATIONSTEKNIK, CIVILINGENJÖR"
"ITS023","Teknik för ett hållbart globalt samhälle","TKITE","INFORMATIONSTEKNIK, CIVILINGENJÖR"
"ITS065","Genus och teknik","MTS","-"
"ITS070","Nya medier: Teknik, mobilitet och samhällsförändring","MTS","-"
"KBB032","Biokemi och molekylärbiologi","MPBIO","BIOTEKNIK, MASTERPROGRAM"
"KTK111","Kemi för ingenjörer","TKIEK","INDUSTRIELL EKONOMI, CIVILINGENJÖR"
"LSP310","Kommunikation och ingenjörskompetens","TKITE","INFORMATIONSTEKNIK, CIVILINGENJÖR"
"LSP530","Skönlitteratur på engelska för ingenjörer","SPRAK","-"
"MVE045","Matematisk analys","TKITE","INFORMATIONSTEKNIK, CIVILINGENJÖR"
"MVE050","Matematisk statistik och diskret matematik","TKITE","INFORMATIONSTEKNIK, CIVILINGENJÖR"
"MVE051","Matematisk statistik och diskret matematik","TKITE","INFORMATIONSTEKNIK, CIVILINGENJÖR"
"MVE065","Specialkurs teknisk matematik","MPENM","MATEMATIK OCH BERÄKNINGSVETENSKAP, MASTERPROGRAM"
"MVE085","Flervariabelanalys","TKVOV","VÄG- OCH VATTENBYGGNAD, CIVILINGENJÖR"
"MVE095","Optioner och matematik","MPENM","MATEMATIK OCH BERÄKNINGSVETENSKAP, MASTERPROGRAM"
"MVE140","Sannolikhetsteorins grunder","MPENM","MATEMATIK OCH BERÄKNINGSVETENSKAP, MASTERPROGRAM"
"MVE150","Algebra","MPENM","MATEMATIK OCH BERÄKNINGSVETENSKAP, MASTERPROGRAM"
"MVE155","Statistisk slutledning","MPENM","MATEMATIK OCH BERÄKNINGSVETENSKAP, MASTERPROGRAM"
"MVE160","Mathematical modelling","MPENM","MATEMATIK OCH BERÄKNINGSVETENSKAP, MASTERPROGRAM"
"MVE161","Ordinära differentialekvationer och matematisk modellering","MPENM","MATEMATIK OCH BERÄKNINGSVETENSKAP, MASTERPROGRAM"
"MVE162","Ordinära differentialekvationer och matematisk modellering","MPENM","MATEMATIK OCH BERÄKNINGSVETENSKAP, MASTERPROGRAM"
"MVE165","Linjär och heltalsoptimering med tillämpningar","MPENM","MATEMATIK OCH BERÄKNINGSVETENSKAP, MASTERPROGRAM"
"MVE170","Grundläggande stokastiska processer","MPENM","MATEMATIK OCH BERÄKNINGSVETENSKAP, MASTERPROGRAM"
"MVE186","Datorintensiva statistiska metoder","MPENM","MATEMATIK OCH BERÄKNINGSVETENSKAP, MASTERPROGRAM"
,,,
"MVE190","Linjära statistiska modeller","MPENM","MATEMATIK OCH BERÄKNINGSVETENSKAP, MASTERPROGRAM"
"MVE220","Finansiell risk","MPENM","MATEMATIK OCH BERÄKNINGSVETENSKAP, MASTERPROGRAM"
"MVE255","Matematisk analys i flera variabler","TKMAS","MASKINTEKNIK, CIVILINGENJÖR"
"MVE326","Principer för statistisk slutledning","MPENM","MATEMATIK OCH BERÄKNINGSVETENSKAP, MASTERPROGRAM"
"MVE330","Stokastiska processer","MPENM","MATEMATIK OCH BERÄKNINGSVETENSKAP, MASTERPROGRAM"
"MVE365","Problemlösning och lärande","MPLOL","LÄRANDE OCH LEDARSKAP, MSC PROGR"
"MVE370","Matematik och samhälle","MPLOL","LÄRANDE OCH LEDARSKAP, MSC PROGR"
"MVE375","Matematik, undervisning och bedömning","MPLOL","LÄRANDE OCH LEDARSKAP, MSC PROGR"
"MVE380","Analysera lärande","MPLOL","LÄRANDE OCH LEDARSKAP, MSC PROGR"
"MVE385","Projektkurs i matematisk och statistisk modellering","MPENM","MATEMATIK OCH BERÄKNINGSVETENSKAP, MASTERPROGRAM"
"MVE390","Lärande och ledarskap i praktiken - breddning","MPLOL","LÄRANDE OCH LEDARSKAP, MSC PROGR"
"MVE405","Individual project in mathematics and mathematical statistics","MPENM","MATEMATIK OCH BERÄKNINGSVETENSKAP, MASTERPROGRAM"
"MVE440","Statistisk slutledning för stora datamängder","MPENM","MATEMATIK OCH BERÄKNINGSVETENSKAP, MASTERPROGRAM"
"PPU225","Förstå brukare och bruk","MPIDE","INTERAKTIONSDESIGN, MASTERPROGRAM"
"SSY180","Medicin för tekniker","MPBME","MEDICINSK TEKNIK, MASTERPROGRAM"
"SSY200","Elektromagnetiska beräkningar","MPENM","MATEMATIK OCH BERÄKNINGSVETENSKAP, MASTERPROGRAM"
"TDA183","Beräkningsmodeller","MPALG","DATAVETENSKAP - ALGORITMER, PROGRAMSPRÅK OCH LOGIK, MASTERPROGRAM"
"TDA206","Diskret optimering","MPALG","DATAVETENSKAP - ALGORITMER, PROGRAMSPRÅK OCH LOGIK, MASTERPROGRAM"
"TDA231","Algoritmer för maskininlärning och slutledning","MPALG","DATAVETENSKAP - ALGORITMER, PROGRAMSPRÅK OCH LOGIK, MASTERPROGRAM"
"TDA251","Algoritmer, fortsättningskurs","MPALG","DATAVETENSKAP - ALGORITMER, PROGRAMSPRÅK OCH LOGIK, MASTERPROGRAM"
"TDA283","Kompilatorkonstruktion","MPALG","DATAVETENSKAP - ALGORITMER, PROGRAMSPRÅK OCH LOGIK, MASTERPROGRAM"
"TDA289","Människa - dator interaktion","TKITE","INFORMATIONSTEKNIK, CIVILINGENJÖR"
"TDA293","Software engineering med formella metoder","MPALG","DATAVETENSKAP - ALGORITMER, PROGRAMSPRÅK OCH LOGIK, MASTERPROGRAM"
"TDA297","Distribuerade system, fortsättningskurs","MPCSN","DATORER, NÄTVERK OCH SYSTEM, MASTERPROGRAM"
"TDA335","Programming project, major","MPIDE","INTERAKTIONSDESIGN, MASTERPROGRAM"
"TDA342","Avancerad funktionell programmering","MPALG","DATAVETENSKAP - ALGORITMER, PROGRAMSPRÅK OCH LOGIK, MASTERPROGRAM"
"TDA351","Kryptografi","MPALG","DATAVETENSKAP - ALGORITMER, PROGRAMSPRÅK OCH LOGIK, MASTERPROGRAM"
"TDA352","Kryptografi","MPALG","DATAVETENSKAP - ALGORITMER, PROGRAMSPRÅK OCH LOGIK, MASTERPROGRAM"
"TDA357","Databaser","TKITE","INFORMATIONSTEKNIK, CIVILINGENJÖR"
"TDA361","Computer graphics","MPIDE","INTERAKTIONSDESIGN, MASTERPROGRAM"
"TDA367","Objektorienterat programmeringsprojekt","TKITE","INFORMATIONSTEKNIK, CIVILINGENJÖR"
"TDA383","Parallell programmering","TKDAT","DATATEKNIK, CIVILINGENJÖR"
"TDA416","Datastrukturer och algoritmer","TKITE","INFORMATIONSTEKNIK, CIVILINGENJÖR"
"TDA452","Funktionell programmering","TKITE","INFORMATIONSTEKNIK, CIVILINGENJÖR"
"TDA486","Human-centred design","MPIDE","INTERAKTIONSDESIGN, MASTERPROGRAM"
"TDA492","Graphical interfaces","MPIDE","INTERAKTIONSDESIGN, MASTERPROGRAM"
"TDA493","Graphical interfaces","MPIDE","INTERAKTIONSDESIGN, MASTERPROGRAM"
"TDA497","Interaction design methodology","MPIDE","INTERAKTIONSDESIGN, MASTERPROGRAM"
"TDA507","Beräkningsmetoder inom bioinformatik","MPALG","DATAVETENSKAP - ALGORITMER, PROGRAMSPRÅK OCH LOGIK, MASTERPROGRAM"
"TDA516","Kommunikation engelska och ingenjörskompetens","TKITE","INFORMATIONSTEKNIK, CIVILINGENJÖR"
"TDA517","Kommunikation engelska och ingenjörskompetens","TKITE","INFORMATIONSTEKNIK, CIVILINGENJÖR"
"TDA545","Objektorienterad programvaruutveckling","TKITE","INFORMATIONSTEKNIK, CIVILINGENJÖR"
"TDA550","Objektorienterad programvaruutveckling, fortsättningskurs","TKITE","INFORMATIONSTEKNIK, CIVILINGENJÖR"
"TDA566","Testning, felsökning och verifiering","TKITE","INFORMATIONSTEKNIK, CIVILINGENJÖR"
"TDA567","Testning, felsökning och verifiering","TKITE","INFORMATIONSTEKNIK, CIVILINGENJÖR"
"TDA572","Spelmotorarkitektur","MPIDE","INTERAKTIONSDESIGN, MASTERPROGRAM"
"TDA580","Gameplay design","MPIDE","INTERAKTIONSDESIGN, MASTERPROGRAM"
"TDA593","Modelldriven mjukvaruutveckling","TKITE","INFORMATIONSTEKNIK, CIVILINGENJÖR"
"TDA596","Distribuerade system","MPCSN","DATORER, NÄTVERK OCH SYSTEM, MASTERPROGRAM"
"TDA602","Språkbaserad datasäkerhet","MPALG","DATAVETENSKAP - ALGORITMER, PROGRAMSPRÅK OCH LOGIK, MASTERPROGRAM"
"TEK010","Creating new business","MPMEI","INNOVATIONSLEDNING, MASTERPROGRAM"
"TEK015","R&D strategy and organization","MPMEI","INNOVATIONSLEDNING, MASTERPROGRAM"
"TEK016","Strategic management of innovation and technology","MPMEI","INNOVATIONSLEDNING, MASTERPROGRAM"
"TEK017","Strategi","MPMEI","INNOVATIONSLEDNING, MASTERPROGRAM"
"TEK030","Organisatoriskt beteende","MPBDP","ENTREPRENÖRSKAP OCH AFFÄRSDESIGN, MASTERPROGRAM"
,,,
"TEK050","Affärsplanering för tillväxtföretag: Venture Cup","MPBDP","ENTREPRENÖRSKAP OCH AFFÄRSDESIGN, MASTERPROGRAM"
"TEK130","Vetenskapshistoria","MTS","-"
"TEK190","Research design and methods","MPMEI","INNOVATIONSLEDNING, MASTERPROGRAM"
"TEK211","Hantering av varumärkesidentiteter","MPBDP","ENTREPRENÖRSKAP OCH AFFÄRSDESIGN, MASTERPROGRAM"
"TEK216","Idéutvärdering","MPBDP","ENTREPRENÖRSKAP OCH AFFÄRSDESIGN, MASTERPROGRAM"
"TEK225","Teknik och samhälle","MTS","-"
"TEK236","Socialt entreprenörskap","MPBDP","ENTREPRENÖRSKAP OCH AFFÄRSDESIGN, MASTERPROGRAM"
"TEK250","Industrial management","MPQOM","KVALITETS- OCH VERKSAMHETSUTVECKLING, MASTERPROGRAM"
"TEK261","Business marketing and purchasing","MPSCM","SUPPLY CHAIN MANAGEMENT, MASTERPROGRAM"
"TEK280","Strategy creation and change","MPMEI","INNOVATIONSLEDNING, MASTERPROGRAM"
"TEK296","Ledning och hantering av immateriella tillgångar","MPBDP","ENTREPRENÖRSKAP OCH AFFÄRSDESIGN, MASTERPROGRAM"
"TEK300","Avancerad immaterialrättsteori","MPBDP","ENTREPRENÖRSKAP OCH AFFÄRSDESIGN, MASTERPROGRAM"
"TEK306","Ledning av öppen innovation och nätverksbaserade marknader","MPBDP","ENTREPRENÖRSKAP OCH AFFÄRSDESIGN, MASTERPROGRAM"
"TEK315","Strategic management and economics of intellectual property","MPMEI","INNOVATIONSLEDNING, MASTERPROGRAM"
"TEK320","ICT economics and policy","MPMEI","INNOVATIONSLEDNING, MASTERPROGRAM"
"TEK365","Project management","MPSOF","SOFTWARE ENGINEERING AND TECHNOLOGY - UTVECKLING OCH IMPLEMENTERING AV MJUKVARA, MASTERPROGRAM"
"TEK405","Organisatoriskt beteende - orientering","MPBDP","ENTREPRENÖRSKAP OCH AFFÄRSDESIGN, MASTERPROGRAM"
"TEK451","Lärande och ledande i dysfunktionella organisationer","MPLOL","LÄRANDE OCH LEDARSKAP, MSC PROGR"
"TEK455","Kunskapsbaserat affärsskapande och ledning","MPBDP","ENTREPRENÖRSKAP OCH AFFÄRSDESIGN, MASTERPROGRAM"
"TEK495","Design och innovation","MPMEI","INNOVATIONSLEDNING, MASTERPROGRAM"
"TEK510","Organisering för innovation","MPBDP","ENTREPRENÖRSKAP OCH AFFÄRSDESIGN, MASTERPROGRAM"
"TIF106","Icke-jämviktsprocesser i fysik, kemi och biologi","MPCAS","KOMPLEXA ADAPTIVA SYSTEM, MASTERPROGRAM"
"TIF150","Informationsteori för komplexa system","MPCAS","KOMPLEXA ADAPTIVA SYSTEM, MASTERPROGRAM"
"TIF155","Dynamiska system","MPCAS","KOMPLEXA ADAPTIVA SYSTEM, MASTERPROGRAM"
"TIF160","Humanoida robotar","MPCAS","KOMPLEXA ADAPTIVA SYSTEM, MASTERPROGRAM"
"TIN092","Algorithms","MPALG","DATAVETENSKAP - ALGORITMER, PROGRAMSPRÅK OCH LOGIK, MASTERPROGRAM"
"TIN093","Algoritmer","MPALG","DATAVETENSKAP - ALGORITMER, PROGRAMSPRÅK OCH LOGIK, MASTERPROGRAM"
"TIN172","Artificiell intelligens","MPALG","DATAVETENSKAP - ALGORITMER, PROGRAMSPRÅK OCH LOGIK, MASTERPROGRAM"
"TIN173","Artificiell intelligens","MPALG","DATAVETENSKAP - ALGORITMER, PROGRAMSPRÅK OCH LOGIK, MASTERPROGRAM"
"TMA026","Partiella differentialekvationer fortsättningskurs","MPENM","MATEMATIK OCH BERÄKNINGSVETENSKAP, MASTERPROGRAM"
"TMA265","Numerisk linjär algebra","MPENM","MATEMATIK OCH BERÄKNINGSVETENSKAP, MASTERPROGRAM"
"TMA265","Numerisk linjär algebra","MPENM","MATEMATIK OCH BERÄKNINGSVETENSKAP, MASTERPROGRAM"
"TMA285","Finansiella derivat och partiella differentialekvationer","MPENM","MATEMATIK OCH BERÄKNINGSVETENSKAP, MASTERPROGRAM"
"TMA362","Fourieranalys","MPENM","MATEMATIK OCH BERÄKNINGSVETENSKAP, MASTERPROGRAM"
"TMA372","Partiella differentialekvationer, grundkurs","MPENM","MATEMATIK OCH BERÄKNINGSVETENSKAP, MASTERPROGRAM"
"TMA401","Funktionalanalys","MPENM","MATEMATIK OCH BERÄKNINGSVETENSKAP, MASTERPROGRAM"
"TMA881","Högprestandaberäkning","MPENM","MATEMATIK OCH BERÄKNINGSVETENSKAP, MASTERPROGRAM"
"TMA947","Olinjär optimering","MPENM","MATEMATIK OCH BERÄKNINGSVETENSKAP, MASTERPROGRAM"
"TMS016","Statistisk bildbehandling","MPENM","MATEMATIK OCH BERÄKNINGSVETENSKAP, MASTERPROGRAM"
"TMS041","Multivariat statistisk analys","MPENM","MATEMATIK OCH BERÄKNINGSVETENSKAP, MASTERPROGRAM"
"TMS087","Finansiella tidsserier","MPENM","MATEMATIK OCH BERÄKNINGSVETENSKAP, MASTERPROGRAM"
"TMS150","Statistisk databehandling","MPENM","MATEMATIK OCH BERÄKNINGSVETENSKAP, MASTERPROGRAM"
"TMS165","Stokastisk analys","MPENM","MATEMATIK OCH BERÄKNINGSVETENSKAP, MASTERPROGRAM"
"TMV027","Ändliga automater och formella språk","TKITE","INFORMATIONSTEKNIK, CIVILINGENJÖR"
"TMV100","Integrationsteori","MPENM","MATEMATIK OCH BERÄKNINGSVETENSKAP, MASTERPROGRAM"
"TMV200","Diskret matematik","TKITE","INFORMATIONSTEKNIK, CIVILINGENJÖR"
"TMV206","Linjär algebra","TKITE","INFORMATIONSTEKNIK, CIVILINGENJÖR"
"UNA016","Miljöpolitiska styrmedel","MPTSE","INDUSTRIELL EKOLOGI, MASTERPROGRAM"
"VMI010","Miljösystemanalys","MPTSE","INDUSTRIELL EKOLOGI, MASTERPROGRAM"
"VMI035","Miljömanagement","MPTSE","INDUSTRIELL EKOLOGI, MASTERPROGRAM"
"VTA135","Audioteknik och akustik","MPSOV","LJUD OCH VIBRATIONER, MASTERPROGRAM"
"VTM081","Livscykelanalys","MPTSE","INDUSTRIELL EKOLOGI, MASTERPROGRAM"
